movie_id,avg_sentiment_score,num_reviews,normalized_sentiment
tt0012349,0.8868114,124,0.8644413
tt0015324,0.8993103,57,0.87961054
tt0015864,0.87631726,52,0.85170513
tt0017136,0.90249944,104,0.8834811
tt0017925,0.870212,54,0.8442955
tt0019254,0.87034225,56,0.8444536
tt0021749,0.8982086,130,0.87827355
tt0022100,0.8938164,120,0.8729429
tt0027977,0.8851694,106,0.8624485
tt0031381,0.8812056,55,0.8576379
tt0031679,0.8762061,66,0.8515702
tt0032138,0.8937145,52,0.87281924
tt0032553,0.84172314,108,0.80972004
tt0033467,0.80182004,118,0.7612917
tt0034583,0.8736376,110,0.848453
tt0036775,0.8622505,100,0.83463305
tt0036868,0.9142513,50,0.8977437
tt0038650,0.8885905,106,0.8666005
tt0040522,0.8825026,102,0.859212
tt0040897,0.8830788,54,0.85991126
tt0041959,0.847106,61,0.8162529
tt0042192,0.81844896,106,0.78147334
tt0042876,0.84769267,51,0.8169649
tt0043014,0.8265322,100,0.79128355
tt0044741,0.8896852,108,0.8679291
tt0045152,0.8796481,122,0.8557476
tt0046268,0.8428437,69,0.81108
tt0046438,0.8646657,62,0.83756423
tt0046912,0.84639513,57,0.81539017
tt0047296,0.8754636,56,0.8506691
tt0047396,0.89902294,104,0.8792618
tt0047478,0.88726014,120,0.86498594
tt0050083,0.92479515,134,0.9105402
tt0050212,0.8239989,67,0.7882091
tt0050766,0.79930794,69,0.7582429
tt0050825,0.87456787,116,0.84958196
tt0050976,0.8473852,51,0.8165918
tt0050986,0.9272072,58,0.9134676
tt0051201,0.8765803,142,0.8520244
tt0052357,0.87979287,130,0.8559233
tt0052520,0.86911625,56,0.8429656
tt0052618,0.8719709,58,0.8464302
tt0053125,0.8887004,108,0.8667339
tt0053291,0.89320797,110,0.8722045
tt0053488,0.957663,18,0.9504302
tt0053604,0.8758163,110,0.8510971
tt0054215,0.92428076,104,0.9099159
tt0055031,0.885752,100,0.8631556
tt0055630,0.902309,52,0.88324994
tt0056058,0.9071019,102,0.8890669
tt0056172,0.8717692,132,0.8461854
tt0056592,0.90136725,110,0.88210696
tt0057012,0.89127,100,0.8698525
tt0057115,0.8677839,52,0.84134865
tt0057565,0.8853578,100,0.86267716
tt0058548,0.5637179,51,0.47231945
tt0058946,0.89238566,50,0.8712065
tt0059578,0.86204994,116,0.8343896
tt0059742,0.85513383,50,0.82599586
tt0060196,0.9111956,102,0.8940351
tt0060666,0.38209116,55,0.25188848
tt0062622,0.832776,130,0.7988613
tt0063350,0.8486611,50,0.81814027
tt0063929,0.8752724,56,0.850437
tt0064116,0.90266097,112,0.8836771
tt0065832,0.47964466,62,0.3702841
tt0066921,0.82190627,114,0.7856693
tt0068646,0.908427,189,0.89067507
tt0070047,0.8738273,65,0.8486832
tt0070735,0.8952052,112,0.8746284
tt0071075,0.85592145,57,0.8269518
tt0071315,0.90015477,62,0.88063544
tt0071562,0.92276317,126,0.90807414
tt0071853,0.82805526,53,0.793132
tt0072500,0.81091845,55,0.772334
tt0072562,0.8413622,56,0.80928195
tt0072684,0.82732683,58,0.79224795
tt0073195,0.8579328,54,0.82939285
tt0073486,0.9040771,104,0.8853958
tt0074006,0.8865262,58,0.8640952
tt0074958,0.8794906,50,0.8555564
tt0075148,0.9068853,55,0.888804
tt0075314,0.8899753,126,0.8682812
tt0075537,0.8862305,50,0.86373633
tt0076759,0.90764606,104,0.88972723
tt0077416,0.8140973,67,0.77619195
tt0078718,0.8439294,55,0.81239766
tt0078748,0.9300685,134,0.9169402
tt0078788,0.86899734,100,0.8428213
tt0079470,0.8356411,55,0.80233854
tt0080025,0.8045558,52,0.7646119
tt0080306,0.8897072,52,0.8679558
tt0080678,0.8967789,58,0.87653834
tt0080684,0.93292004,134,0.920401
tt0081398,0.85418934,54,0.8248496
tt0081505,0.90149343,104,0.88226014
tt0081633,0.7305743,52,0.6748244
tt0081834,0.92800677,33,0.914438
tt0081846,0.8950981,52,0.8744984
tt0081912,0.84382546,60,0.8122715
tt0082096,0.91323936,106,0.89651555
tt0082971,0.89061344,110,0.8690556
tt0083658,0.86943996,53,0.8433585
tt0084787,0.87787646,114,0.85359746
tt0085750,0.5321455,50,0.43400165
tt0086190,0.88049656,132,0.8567773
tt0086250,0.88977426,106,0.86803716
tt0086661,0.87774616,54,0.85343933
tt0086770,0.8395716,50,0.8071088
tt0086831,0.87592906,20,0.85123396
tt0086879,0.8368387,102,0.80379206
tt0087799,0.7138529,57,0.6545305
tt0087843,0.85610694,100,0.82717687
tt0088247,0.90905005,66,0.8914312
tt0088323,0.82406336,58,0.7882873
tt0088484,0.820037,54,0.7834007
tt0088509,0.91001207,57,0.89259875
tt0088763,0.90994626,112,0.8925189
tt0089280,0.30560955,70,0.1590667
tt0089881,0.88391185,110,0.8609223
tt0090509,0.90299433,31,0.8840817
tt0090605,0.8996928,104,0.88007474
tt0091251,0.8676085,100,0.84113574
tt0091763,0.8715592,55,0.8459305
tt0092005,0.8914452,67,0.87006515
tt0092324,0.80667174,51,0.76717997
tt0092337,0.89925617,54,0.87954485
tt0092455,0.8990041,57,0.87923896
tt0092513,0.81610537,55,0.77862906
tt0093058,0.8647371,132,0.8376509
tt0093300,0.46676984,66,0.3546586
tt0093507,0.6083032,54,0.5264303
tt0094074,0.5220136,68,0.4217051
tt0094517,0.7748641,54,0.72857666
tt0094525,0.82630324,60,0.7910057
tt0095016,0.8801887,116,0.8564037
tt0095327,0.92583746,124,0.9118052
tt0095489,0.83494925,52,0.8014989
tt0095560,0.39821872,62,0.27146167
tt0095765,0.9060732,100,0.8878184
tt0096283,0.8998061,57,0.8802123
tt0096548,0.79852897,66,0.7572975
tt0096639,0.8968713,53,0.8766505
tt0096657,0.82228136,56,0.7861245
tt0096697,0.8848153,53,0.8620187
tt0096870,0.21021365,61,0.043289635
tt0097165,0.9064377,50,0.8882607
tt0097223,0.9027962,53,0.8838412
tt0097576,0.89821094,136,0.87827635
tt0098769,0.92846805,32,0.9149978
tt0098844,0.7201771,65,0.6622059
tt0098904,0.8773954,57,0.8530136
tt0098936,0.8861317,53,0.8636164
tt0099685,0.9048881,134,0.8863801
tt0101410,0.8243181,67,0.78859645
tt0101540,0.815764,54,0.77821475
tt0101615,0.49959338,53,0.39449483
tt0102926,0.87895894,104,0.8549112
tt0103064,0.9125326,100,0.89565784
tt0103359,0.90753734,52,0.8895953
tt0103923,0.5476356,52,0.45280123
tt0105236,0.8784934,100,0.8543462
tt0105643,0.43281642,67,0.31345108
tt0105695,0.90791076,50,0.8900485
tt0105793,0.7740261,61,0.7275596
tt0105958,0.9279594,58,0.9143805
tt0106028,0.89750963,50,0.8774252
tt0106179,0.910502,50,0.89319336
tt0107207,0.90164196,52,0.8824404
tt0107290,0.91407573,108,0.8975306
tt0107808,0.85573226,50,0.82672215
tt0108052,0.93710333,100,0.92547804
tt0108174,0.77609766,52,0.73007375
tt0108757,0.8973562,69,0.877239
tt0108778,0.9384762,57,0.9271442
tt0109830,0.9073049,106,0.88931316
tt0110357,0.91221297,126,0.8952699
tt0110413,0.8944144,114,0.87366873
tt0110647,0.371285,52,0.23877358
tt0110857,0.42720115,57,0.30663615
tt0110912,0.8951183,128,0.874523
tt0110978,0.4639366,53,0.35122004
tt0111161,0.93405366,150,0.9217768
tt0111893,0.9172971,49,0.90144026
tt0111958,0.8437624,52,0.81219494
tt0112130,0.91538495,55,0.89911956
tt0112159,0.91675067,50,0.90077704
tt0112471,0.81355363,60,0.7755321
tt0112573,0.8627231,128,0.8352066
tt0112641,0.89777523,118,0.87774754
tt0113247,0.87131065,56,0.84562886
tt0113277,0.9156548,104,0.899447
tt0113720,0.77681285,33,0.7309418
tt0114369,0.9403828,92,0.92945814
tt0114709,0.87362766,106,0.8484409
tt0114814,0.91366744,100,0.8970351
tt0115624,0.4898173,61,0.3826301
tt0116282,0.8239158,55,0.78810817
tt0116756,0.40982,51,0.28554153
tt0116839,0.38890365,54,0.26015645
tt0117913,0.8496986,51,0.8193994
tt0117951,0.8908826,51,0.8693823
tt0118273,0.852814,34,0.82318044
tt0118276,0.9111751,54,0.89401025
tt0118421,0.96197176,57,0.95565957
tt0118539,0.44857746,71,0.33257946
tt0118589,0.3792358,54,0.24842308
tt0118665,0.35438588,58,0.21826401
tt0118688,0.56121516,57,0.469282
tt0118715,0.8713463,53,0.84567213
tt0118799,0.8699206,130,0.8439418
tt0118849,0.9280724,66,0.91451764
tt0119217,0.84394187,142,0.8124128
tt0119488,0.9216657,100,0.9067422
tt0119567,0.7481222,57,0.69612145
tt0119698,0.926927,106,0.9131275
tt0119707,0.41350695,68,0.2900162
tt0120207,0.47098124,58,0.35976976
tt0120363,0.85032094,53,0.8201547
tt0120382,0.92207015,102,0.907233
tt0120586,0.89259017,104,0.8714547
tt0120623,0.82729304,61,0.79220694
tt0120689,0.926197,118,0.9122416
tt0120735,0.8251404,56,0.7895944
tt0120737,0.94274294,92,0.9323225
tt0120815,0.92237264,110,0.90760016
tt0121220,0.8577654,56,0.82918966
tt0121955,0.88697815,59,0.8646437
tt0123964,0.7572982,51,0.7072578
tt0126158,0.89820755,60,0.87827224
tt0129167,0.8774084,57,0.8530294
tt0129690,0.83588123,59,0.80263
tt0133093,0.9308302,106,0.9178646
tt0137523,0.9253702,104,0.91123813
tt0141842,0.94755936,60,0.938168
tt0143145,0.7263748,50,0.66972774
tt0145487,0.84705913,57,0.816196
tt0158417,0.95780534,54,0.95060295
tt0159206,0.8076548,52,0.768373
tt0162346,0.7996117,59,0.75861156
tt0163507,0.9147311,59,0.898326
tt0167260,0.8905817,126,0.8690172
tt0167261,0.8876002,128,0.86539865
tt0167404,0.88230646,126,0.8589739
tt0169547,0.9239881,132,0.90956074
tt0172495,0.8974427,136,0.87734395
tt0175142,0.6635855,58,0.59352356
tt0180093,0.8855045,128,0.8628552
tt0185183,0.3283391,68,0.18665239
tt0185906,0.93736786,56,0.9257991
tt0187664,0.92309386,57,0.90847546
tt0190374,0.35030398,53,0.21331002
tt0193676,0.9167641,55,0.9007933
tt0198781,0.8256773,60,0.790246
tt0200276,0.92333394,56,0.9087668
tt0203259,0.83877766,58,0.80614525
tt0208092,0.89075905,114,0.86923236
tt0209144,0.90265876,104,0.88367444
tt0211915,0.8891538,110,0.8672841
tt0213338,0.9439048,60,0.9337326
tt0214341,0.93926984,50,0.9281074
tt0229889,0.9421467,37,0.9315989
tt0237123,0.86107224,56,0.833203
tt0241527,0.8336549,54,0.799928
tt0245429,0.88929695,116,0.86745787
tt0246894,0.3197738,54,0.17625712
tt0248654,0.9422654,53,0.93174297
tt0249516,0.29102394,59,0.1413649
tt0252488,0.63636535,21,0.5604879
tt0253474,0.9219924,104,0.9071387
tt0257106,0.5316874,55,0.43344566
tt0264235,0.8812984,56,0.8577505
tt0264464,0.8973249,53,0.877201
tt0266543,0.8745209,56,0.849525
tt0266697,0.91291517,60,0.8961221
tt0268093,0.95948964,53,0.95264715
tt0268978,0.88643014,62,0.8639786
tt0270846,0.39597145,52,0.26873428
tt0275137,0.9013974,54,0.8821436
tt0278238,0.9368767,49,0.92520297
tt0279600,0.8765642,68,0.8520048
tt0280249,0.90460396,50,0.8860352
tt0281491,0.9155765,55,0.8993521
tt0286486,0.87255,55,0.847133
tt0290978,0.84124625,56,0.8091412
tt0290988,0.8839089,55,0.8609187
tt0295254,0.37067518,50,0.23803349
tt0295427,0.4204993,64,0.29850245
tt0296310,0.9272161,35,0.91347843
tt0299930,0.3771014,59,0.24583265
tt0303461,0.89401567,59,0.87318474
tt0306414,0.91477704,57,0.89838177
tt0311113,0.87742376,55,0.853048
tt0314331,0.8367704,55,0.80370915
tt0314979,0.770602,57,0.723404
tt0317248,0.95007294,106,0.94121855
tt0317676,0.33432972,58,0.19392289
tt0317705,0.88011825,51,0.8563182
tt0318871,0.9415301,33,0.93085057
tt0325980,0.8964912,68,0.87618923
tt0327554,0.49131197,52,0.38444412
tt0328107,0.8379308,52,0.8051174
tt0329028,0.31572402,60,0.1713421
tt0338013,0.8385835,122,0.80590963
tt0339034,0.32944432,33,0.18799374
tt0346336,0.9225551,53,0.9078216
tt0347149,0.9046112,53,0.88604397
tt0348914,0.9055253,56,0.88715345
tt0353049,0.8649631,59,0.8379252
tt0353969,0.90809095,50,0.8902672
tt0356470,0.7128547,53,0.65331906
tt0359950,0.85577756,31,0.82677716
tt0361748,0.9175879,104,0.9017931
tt0362165,0.33819288,55,0.19861141
tt0363163,0.8748709,106,0.8499497
tt0364569,0.91392815,110,0.8973515
tt0364725,0.7428308,58,0.68969953
tt0364845,0.8406165,65,0.80837697
tt0367279,0.87979674,58,0.855928
tt0368226,0.46117112,56,0.34786373
tt0369226,0.42686632,52,0.30622977
tt0369610,0.7451523,60,0.692517
tt0371746,0.9202485,54,0.9050222
tt0372784,0.907622,114,0.889698
tt0372873,0.35068575,68,0.21377335
tt0373732,0.89597094,59,0.8755578
tt0380136,0.8703405,42,0.8444515
tt0381681,0.88142663,53,0.8579061
tt0382932,0.84260756,57,0.8107934
tt0383222,0.36727205,68,0.23390329
tt0384766,0.905038,51,0.886562
tt0386676,0.8865478,70,0.8641214
tt0387764,0.9107424,57,0.8934851
tt0388629,0.95302683,50,0.94480354
tt0395169,0.84863555,58,0.8181093
tt0400426,0.5460253,51,0.45084682
tt0403778,0.89352995,52,0.87259525
tt0405094,0.91832924,104,0.90269285
tt0405159,0.9330495,61,0.9205581
tt0407362,0.8959088,64,0.8754823
tt0407887,0.9167173,132,0.9007366
tt0411008,0.9169316,68,0.9009967
tt0412142,0.9071198,53,0.8890886
tt0413573,0.77085036,50,0.7237054
tt0417056,0.27423173,30,0.120985076
tt0417299,0.9588549,57,0.9518768
tt0417373,0.90011215,58,0.88058376
tt0421051,0.30875334,54,0.16288216
tt0423731,0.9267028,71,0.91285545
tt0427340,0.85286784,52,0.82324576
tt0432291,0.44450882,67,0.32764158
tt0434409,0.90542185,58,0.88702786
tt0434706,0.9128583,54,0.8960531
tt0435761,0.9083774,102,0.89061487
tt0446029,0.8741033,50,0.84901816
tt0450345,0.45408198,59,0.33926
tt0452046,0.8055513,54,0.76582015
tt0454876,0.8956385,53,0.8751543
tt0454921,0.8543487,65,0.825043
tt0457430,0.9184905,51,0.90288866
tt0459159,0.8398691,51,0.80746984
tt0460681,0.8753553,55,0.85053766
tt0462244,0.46120486,52,0.34790468
tt0466342,0.29321808,54,0.14402781
tt0468569,0.9218977,138,0.9070237
tt0469494,0.88876593,106,0.8668134
tt0472954,0.9493993,64,0.940401
tt0476735,0.90245146,51,0.88342285
tt0477347,0.80490667,32,0.7650378
tt0477348,0.87439835,63,0.84937626
tt0478304,0.7580111,51,0.708123
tt0478942,0.88996756,56,0.86827177
tt0481256,0.91882575,43,0.90329546
tt0482571,0.9111616,126,0.8939939
tt0487831,0.8631261,55,0.8356957
tt0499487,0.32457265,50,0.18208124
tt0758745,0.89001083,55,0.8683243
tt0758752,0.7542871,52,0.70360345
tt0770828,0.843947,66,0.812419
tt0773262,0.93759865,51,0.92607915
tt0785077,0.4167207,53,0.29391655
tt0795176,0.9181344,52,0.9024564
tt0795461,0.3297031,57,0.18830779
tt0799949,0.25373378,54,0.09610777
tt0804452,0.3769294,53,0.24562392
tt0804492,0.46206945,51,0.348954
tt0804503,0.9027278,55,0.8837582
tt0808240,0.38904214,21,0.2603245
tt0810913,0.31323665,64,0.16832332
tt0816692,0.8953527,100,0.8748075
tt0816711,0.78578764,50,0.741834
tt0863046,0.91226083,54,0.895328
tt0874936,0.9011804,72,0.8818802
tt0877057,0.9412859,67,0.9305542
tt0892769,0.9041476,51,0.8854814
tt0897361,0.36490598,54,0.23103172
tt0898266,0.8965725,52,0.8762878
tt0903747,0.9703236,58,0.96579576
tt0910970,0.9050214,130,0.8865419
tt0944947,0.93551135,52,0.9235459
tt0978762,0.8845753,56,0.8617275
tt0979432,0.9242883,57,0.90992504
tt0986264,0.8958813,100,0.875449
tt0988818,0.97862816,56,0.97587454
tt0988824,0.9255882,68,0.9115027
tt0993846,0.8504629,138,0.82032704
tt0994314,0.9351144,65,0.9230641
tt10048342,0.9424837,57,0.9320079
tt1010048,0.90048707,61,0.8810388
tt10233448,0.9412159,50,0.9304692
tt10272386,0.90969574,114,0.89221483
tt1028532,0.8861083,62,0.863588
tt10332508,0.93670696,54,0.924997
tt10350922,0.17454463,52,0.0
tt10370710,0.8296279,54,0.7950406
tt10481868,0.328431,55,0.18676393
tt1049413,0.8733717,110,0.8481303
tt10530900,0.9609862,52,0.9544634
tt10541088,0.9127292,61,0.89589643
tt10590066,0.91148823,59,0.8943903
tt10648342,0.657865,50,0.5865809
tt1073498,0.31459364,56,0.16997023
tt1078912,0.72876024,64,0.6726228
tt10801534,0.92636615,59,0.91244686
tt10802170,0.91709507,59,0.90119505
tt10834220,0.83711815,64,0.8041312
tt10839422,0.686743,32,0.6216287
tt10850932,0.9362122,54,0.92439646
tt10872600,0.9111231,63,0.8939472
tt10886166,0.24679187,55,0.08768273
tt10888594,0.30327827,56,0.15623735
tt10970762,0.774021,54,0.7275535
tt1098327,0.32048237,61,0.17711708
tt10986410,0.8878559,53,0.86570895
tt11083552,0.7675825,55,0.7197393
tt11126994,0.9487781,55,0.9396471
tt11192306,0.8812222,60,0.85765797
tt11198330,0.805383,53,0.7656159
tt1124373,0.91274256,52,0.8959126
tt11247158,0.90323055,59,0.88436836
tt11280740,0.93364173,52,0.92127687
tt1130884,0.916508,110,0.90048254
tt11378946,0.9055463,55,0.8871789
tt11762434,0.3187197,54,0.17497784
tt11815682,0.8674079,62,0.8408923
tt1187043,0.89659035,134,0.8763095
tt11873440,0.26954502,56,0.11529705
tt1190634,0.91355497,57,0.89689857
tt1196946,0.8982774,53,0.878357
tt12004706,0.9442368,56,0.93413556
tt12014840,0.9985066,2,1.0
