movie_id,avg_sentiment_score,num_reviews,normalized_sentiment
tt1201607,0.9273576,51,0.91365016
tt12042730,0.8040849,108,0.7640404
tt1205489,0.91388106,64,0.89729434
tt12074628,0.9151742,55,0.89886373
tt1213644,0.18890622,56,0.017429918
tt12300742,0.81429946,54,0.77643734
tt12343534,0.9118386,57,0.8948155
tt12392504,0.92373145,56,0.90924925
tt1255953,0.9272381,114,0.91350514
tt1266020,0.9304406,53,0.91739184
tt12747748,0.6999703,60,0.63768196
tt12908150,0.8872397,51,0.8649611
tt12915716,0.25223908,70,0.09429373
tt1291584,0.92374396,53,0.90926445
tt12996154,0.34670871,54,0.20894663
tt1305806,0.887137,52,0.86483645
tt1305826,0.94391125,57,0.93374044
tt13111040,0.9146939,60,0.89828086
tt13138834,0.92328936,57,0.90871274
tt1316037,0.3603546,52,0.22550794
tt13186306,0.30771008,53,0.16161601
tt13309742,0.94730455,67,0.9378587
tt13361448,0.8289977,55,0.79427576
tt13406094,0.8410025,57,0.80884546
tt1341338,0.7567802,56,0.70662916
tt1345836,0.89310575,110,0.87208045
tt1355642,0.90839773,55,0.89063954
tt13675832,0.8777202,56,0.85340774
tt1375666,0.9207054,126,0.9055767
tt13819960,0.5343543,54,0.4366824
tt13868972,0.9435287,61,0.9332762
tt13875494,0.7815533,58,0.73669505
tt13918776,0.79811096,67,0.75679016
tt1392190,0.8670973,56,0.8405154
tt1392214,0.9245983,67,0.91030127
tt13991232,0.8985983,51,0.87874645
tt1399664,0.8580415,66,0.8295248
tt14107334,0.8044113,54,0.76443654
tt1411664,0.43518195,55,0.31632203
tt14121726,0.25036615,57,0.09202065
tt14186672,0.7290911,54,0.67302436
tt14364480,0.7740691,51,0.7276118
tt14392248,0.90169024,51,0.882499
tt14403178,0.8984526,59,0.8785696
tt14452776,0.8509891,71,0.82096565
tt14513804,0.56659013,65,0.47580534
tt14586350,0.84566265,56,0.8145012
tt14688458,0.857956,51,0.829421
tt14723224,0.4308547,22,0.31107026
tt1475582,0.9431479,52,0.932814
tt14857528,0.526735,52,0.42743522
tt1486217,0.89147884,53,0.8701059
tt1489428,0.9345177,59,0.92234
tt1492966,0.8922276,58,0.87101465
tt14966898,0.8232464,53,0.78729576
tt14986406,0.9420512,51,0.931483
tt15047880,0.664083,53,0.59412736
tt1508238,0.861514,46,0.8337391
tt15097216,0.9501309,58,0.9412889
tt1513168,0.72366613,36,0.66644037
tt1517489,0.51897246,66,0.41801423
tt15181326,0.7802836,61,0.735154
tt1518542,0.9766133,57,0.9734292
tt1520211,0.8715549,63,0.8459253
tt15232564,0.58142704,57,0.4938121
tt15239678,0.8519581,100,0.82214165
tt1533395,0.8931974,23,0.87219167
tt1534360,0.92781997,55,0.9142113
tt15398776,0.8441469,140,0.81266165
tt15435876,0.94839185,54,0.93917835
tt15574124,0.58706945,65,0.50066
tt15677150,0.8823735,56,0.8590553
tt1570728,0.8686447,52,0.84239334
tt1572311,0.28668207,54,0.1360954
tt15940132,0.54018426,71,0.4437579
tt16026746,0.93573564,54,0.9238181
tt1606375,0.90988666,68,0.8924466
tt1628033,0.85326797,56,0.82373136
tt16288804,0.8011714,56,0.7605045
tt16311594,0.7901365,55,0.74711204
tt1637688,0.7958057,50,0.7539924
tt1638002,0.7987226,35,0.75753254
tt1641384,0.91135013,54,0.8942227
tt16431404,0.5979668,67,0.51388556
tt1649418,0.7704452,56,0.72321373
tt1666186,0.43843418,51,0.32026908
tt1675434,0.8959377,110,0.8755174
tt1710308,0.90528524,64,0.88686204
tt1714203,0.42032325,50,0.2982888
tt1716747,0.46467677,50,0.35211834
tt1733785,0.9535692,55,0.94546175
tt1740299,0.83948684,67,0.80700594
tt1745960,0.87699735,56,0.8525305
tt17490712,0.651576,54,0.57894826
tt1757678,0.861998,52,0.8343266
tt1795096,0.9687371,38,0.96387035
tt1806234,0.8645652,25,0.8374422
tt1831164,0.9057132,51,0.88738143
tt1832382,0.88923925,114,0.8673879
tt1839578,0.93568575,50,0.9237576
tt1843230,0.83355755,64,0.7998099
tt1844624,0.7704535,52,0.72322375
tt1853728,0.931693,136,0.9189118
tt1856010,0.794183,62,0.75202304
tt1865718,0.9366387,51,0.9249141
tt1870479,0.9232201,56,0.90862864
tt1877368,0.8439192,58,0.81238526
tt1877514,0.91900575,53,0.9035139
tt1883367,0.44447425,66,0.3275996
tt18923754,0.88735443,65,0.8651004
tt1895587,0.8439863,57,0.8124667
tt1910272,0.96957105,28,0.96488243
tt1928307,0.70621854,62,0.6452651
tt1942683,0.91487753,52,0.8985037
tt1950186,0.922272,54,0.90747803
tt19623240,0.2913142,51,0.1417172
tt19637052,0.79342586,51,0.7511041
tt1979320,0.89895785,51,0.8791828
tt1979376,0.7735994,65,0.7270417
tt1981115,0.8003221,45,0.75947374
tt2024544,0.912607,51,0.89574814
tt20258974,0.8338683,12,0.80018705
tt2049116,0.92679656,52,0.91296923
tt2063241,0.92133665,47,0.9063428
tt2085059,0.90841484,60,0.8906603
tt20859920,0.9367419,50,0.92503935
tt20863294,0.8390781,24,0.8065099
tt2092588,0.9293826,32,0.9161078
tt2096673,0.8454999,54,0.81430364
tt2098220,0.9259642,58,0.911959
tt2100976,0.89896065,57,0.8791862
tt21056886,0.93677646,56,0.9250813
tt2106476,0.8985981,122,0.8787462
tt21066182,0.9337038,59,0.92135215
tt21097228,0.8086257,58,0.7695514
tt21106646,0.3735956,65,0.24157785
tt21109170,0.76872176,19,0.721122
tt2119532,0.90372026,66,0.88496274
tt21209876,0.89910823,56,0.8793653
tt2172954,0.78543204,55,0.74140245
tt21815562,0.7254749,58,0.66863555
tt21906238,0.91111755,54,0.89394045
tt2194499,0.9036077,50,0.8848261
tt2222042,0.832058,55,0.79798996
tt22248376,0.9406629,55,0.9297981
tt2244495,0.8448843,55,0.81355655
tt2250912,0.8245699,70,0.788902
tt2267998,0.9052863,62,0.88686335
tt2278388,0.8722928,68,0.84682083
tt2297757,0.9104689,57,0.8931532
tt2303687,0.91657466,57,0.9005634
tt2310109,0.7819544,14,0.7371818
tt2356777,0.87777823,56,0.8534782
tt2380307,0.91367626,114,0.8970458
tt2382320,0.81990296,60,0.783238
tt23849204,0.9331207,116,0.9206445
tt23865918,0.76528937,53,0.7169563
tt2395695,0.92439866,53,0.91005903
tt2401256,0.9195479,61,0.90417194
tt2403029,0.43210256,58,0.31258473
tt2442560,0.9253481,57,0.9112113
tt2465146,0.618103,54,0.5383239
tt2467046,0.401299,64,0.27520004
tt2560140,0.98266995,52,0.9807799
tt2571774,0.87443316,23,0.84941846
tt2574698,0.27479285,51,0.121666074
tt2575988,0.9439734,52,0.9338159
tt2582802,0.865223,134,0.83824056
tt26443616,0.6810368,58,0.6147033
tt26471411,0.91628945,53,0.9002173
tt26548265,0.94487387,54,0.93490875
tt26581740,0.7733289,54,0.7267135
tt26657236,0.72623163,56,0.66955394
tt26766517,0.8817336,9,0.85827863
tt2701582,0.9209821,30,0.9059125
tt27047903,0.6377003,58,0.5621081
tt2704998,0.80500823,53,0.76516104
tt2707408,0.92996514,55,0.91681474
tt2708254,0.7846742,25,0.7404827
tt2709768,0.78481674,51,0.74065566
tt27131358,0.8037749,66,0.7636642
tt27331527,0.76617426,52,0.7180303
tt27444205,0.9075049,64,0.88955593
tt27446493,0.9533091,69,0.94514614
tt27497448,0.85584444,57,0.8268583
tt27543632,0.7838498,52,0.7394821
tt27552099,0.72489107,55,0.66792697
tt27557289,0.6935223,54,0.6298563
tt27564844,0.5208052,56,0.4202385
tt27610198,0.9234796,54,0.90894365
tt27613895,0.71660805,52,0.6578743
tt27681354,0.46622851,53,0.35400164
tt27792190,0.8412642,61,0.80916303
tt2788316,0.9252684,54,0.9111146
tt2802850,0.8803103,58,0.85655123
tt28118211,0.7062663,52,0.64532304
tt28230655,0.90150756,50,0.88227725
tt2861424,0.8878266,55,0.8656734
tt28650488,0.6869308,58,0.6218566
tt29552248,0.92060333,51,0.90545285
tt29567915,0.8461589,53,0.81510353
tt29623480,0.8703757,56,0.84449416
tt2980516,0.8471511,53,0.81630766
tt3006802,0.8662954,57,0.8395421
tt3011894,0.9301783,53,0.9170734
tt30144839,0.7785167,57,0.73300964
tt30263074,0.95826095,55,0.95115596
tt3032476,0.94137007,57,0.9306564
tt30343126,0.8863718,21,0.86390775
tt30413898,0.7887849,58,0.74547166
tt30447822,0.35212553,39,0.21552074
tt30459041,0.82069594,53,0.7842004
tt30460310,0.94028956,53,0.92934495
tt30472557,0.9150994,53,0.89877295
tt30825738,0.75406563,53,0.7033346
tt30826447,0.8247874,50,0.789166
tt30827810,0.705388,52,0.6442571
tt30851137,0.6235818,58,0.5449732
tt31036941,0.5869771,72,0.50054795
tt31137273,0.86872214,55,0.84248734
tt31189814,0.6899606,55,0.6255337
tt31193180,0.7988036,53,0.7576308
tt31195136,0.6432746,53,0.5688733
tt3138104,0.38218895,60,0.25200716
tt31434030,0.729773,64,0.6738519
tt31514146,0.96769464,116,0.9626051
tt31567422,0.65195847,69,0.57941246
tt31589662,0.78244555,56,0.7377779
tt31631015,0.78862053,13,0.74527216
tt3170832,0.89429635,62,0.8735254
tt31938062,0.9514537,58,0.9428943
tt32093575,0.42936897,60,0.3092671
tt3212600,0.92595816,55,0.9119517
tt32129938,0.8349752,6,0.80153036
tt32140872,0.73901886,56,0.68507314
tt32141377,0.8660301,57,0.8392201
tt32267691,0.8539232,47,0.8245266
tt32298956,0.6629225,4,0.59271896
tt3230854,0.9105313,60,0.8932289
tt32321317,0.79395396,69,0.75174505
tt32357218,0.79291064,56,0.7504788
tt32389930,0.79542375,39,0.75352883
tt32420734,0.7411176,60,0.6876203
tt32430579,0.8368353,53,0.80378795
tt32547691,0.88298625,55,0.8597989
tt32565993,0.93181664,55,0.91906184
tt32612507,0.6619294,58,0.5915137
tt32767294,0.88108504,55,0.8574915
tt32820897,0.91348535,51,0.8968141
tt32897959,0.62847376,54,0.5509103
tt32916440,0.8569579,55,0.8282097
tt33035373,0.77834225,70,0.7327979
tt33043892,0.91947997,47,0.90408945
tt33071426,0.6601102,71,0.58930576
tt33100314,0.9519553,55,0.94350314
tt3315342,0.87265426,63,0.8472595
tt33175825,0.9300367,120,0.91690165
tt33204276,0.7291892,50,0.67314345
tt3322312,0.89364946,56,0.8727403
tt33253070,0.65732306,53,0.5859232
tt33265765,0.96888536,59,0.96405023
tt33296751,0.82782376,55,0.7928511
tt33311069,0.7806005,38,0.7355386
tt33332385,0.9888572,56,0.988289
tt33397980,0.33938116,53,0.20005356
tt33538438,0.76459986,54,0.71611947
tt33546863,0.89566976,57,0.8751922
tt33612209,0.5981072,53,0.51405597
tt33763941,0.72896713,51,0.6728739
tt33852162,0.69075936,57,0.6265031
tt33978029,0.79341084,53,0.7510859
tt3398228,0.9380435,55,0.92661905
tt3398540,0.93836546,61,0.9270098
tt3428912,0.9347568,58,0.9226302
tt34378301,0.33416253,54,0.19371998
tt34379307,0.7400912,47,0.6863746
tt34385135,0.87731665,36,0.852918
tt34459219,0.85149884,59,0.8215843
tt34611082,0.75602525,58,0.7057129
tt34675596,0.6457916,47,0.571928
tt34685692,0.7170698,55,0.65843475
tt34809853,0.97013646,31,0.9655686
tt34991493,0.93757933,58,0.9260557
tt3526078,0.9178762,65,0.902143
tt3530232,0.92657167,55,0.9126963
tt35495073,0.9494733,53,0.94049084
tt35672862,0.63585895,54,0.55987334
tt35674465,0.96636164,56,0.9609873
tt35728748,0.7070563,22,0.64628184
tt35768911,0.90806556,24,0.8902364
tt3581652,0.91093904,3,0.8937238
tt3581932,0.8586977,66,0.8303212
tt35823838,0.7402389,38,0.68655384
tt35946742,0.7477147,35,0.69562685
tt35992024,0.37666634,14,0.24530466
tt36022742,0.56827253,50,0.47784716
tt36042156,0.8813457,55,0.8578079
tt36118374,0.60726666,49,0.52517235
tt36331860,0.34920052,56,0.2119708
tt36460202,0.7563866,38,0.7061514
tt36594331,0.9579822,52,0.9508176
tt36639436,0.89274126,11,0.87163806
tt36849871,0.48259437,54,0.37386402
tt36926359,0.56020826,16,0.46806
tt36988358,0.9438934,65,0.93371874
tt3718778,0.91207755,53,0.89510554
tt37287335,0.8560855,58,0.8271508
tt37458112,0.8079949,56,0.76878583
tt3748528,0.9148997,60,0.89853066
tt3774694,0.6809945,53,0.614652
tt37961742,0.7415907,6,0.68819445
tt3823392,0.96872365,40,0.96385396
tt38906892,0.82790136,2,0.79294527
tt3895150,0.94767034,66,0.93830264
tt39139925,0.96681184,53,0.9615337
tt39163015,0.99351674,2,0.99394405
tt3960394,0.7762427,56,0.73024976
tt4009460,0.37059227,54,0.23793286
tt4016934,0.87918085,54,0.8551805
tt40385200,0.6306231,44,0.55351883
tt4061080,0.8605742,36,0.83259857
tt4063800,0.9437394,53,0.9335319
tt40792117,0.7645587,55,0.7160695
tt4082744,0.9011122,52,0.88179743
tt4093826,0.8473608,56,0.8165622
tt41087705,0.28486955,9,0.13389565
tt41367695,0.7455397,44,0.6929872
tt4154756,0.8818896,130,0.85846794
tt4154796,0.77561784,122,0.7294914
tt4158110,0.9179207,51,0.90219706
tt41604789,0.31556326,16,0.17114702
tt41635245,0.85802144,53,0.82950044
tt42178219,0.50682455,57,0.40327093
tt4236770,0.8865215,69,0.8640895
tt42873612,0.23364577,56,0.07172799
tt4288182,0.9142102,58,0.8976938
tt4299972,0.91999257,63,0.90471154
tt4357198,0.7207662,57,0.66292083
tt4384086,0.8551374,60,0.8260002
tt4430212,0.8441808,54,0.8127028
tt4435072,0.24895358,53,0.09030629
tt4508902,0.9390673,55,0.9278616
tt4574334,0.8966604,69,0.8763945
tt4633694,0.89982283,102,0.88023263
tt4667094,0.4110426,55,0.28702533
tt4729430,0.9182815,57,0.9026349
tt4742876,0.9387557,56,0.9274834
tt4770018,0.5498851,59,0.4555313
tt4786824,0.8987755,54,0.87896156
tt4815122,0.6522907,50,0.5798157
tt4834232,0.96824086,58,0.96326804
tt4846232,0.8433039,72,0.81163853
tt4877122,0.4907627,58,0.38377753
tt4934214,0.92426705,59,0.9098993
tt5027774,0.87993735,55,0.85609865
tt5057054,0.8763328,56,0.851724
tt5074352,0.91389734,106,0.89731413
tt5177120,0.7318595,56,0.6763842
tt5182866,0.9448665,54,0.93489975
tt5189670,0.8872363,66,0.864957
tt5290382,0.90606135,56,0.887804
tt5311514,0.9250687,112,0.91087216
tt5323662,0.9084087,72,0.89065284
tt5421602,0.8951066,51,0.8745088
tt5442430,0.7210368,30,0.66324925
tt5491994,0.95623815,60,0.94870096
tt5555260,0.9502156,54,0.9413917
tt5607616,0.9360531,50,0.9242034
tt5619332,0.61469704,54,0.5341902
tt5622316,0.9519039,60,0.9434407
tt5675620,0.8846657,71,0.8618372
tt5687612,0.8910481,55,0.86958313
tt5690360,0.41506124,58,0.29190254
tt5697572,0.42031685,56,0.298281
tt5712554,0.94694585,54,0.93742335
tt5753856,0.95235044,69,0.94398266
tt5788792,0.90419084,59,0.8855338
tt5834204,0.86654526,50,0.83984536
tt5851616,0.91873187,39,0.90318155
tt5897304,0.95209265,54,0.9436698
tt5950044,0.70787096,51,0.64727056
tt5989218,0.8079042,55,0.7686757
tt6019206,0.9629235,108,0.95681465
tt6025022,0.9192202,34,0.9037742
tt6038600,0.50583184,21,0.40206614
tt6108262,0.9221882,54,0.90737635
tt6257970,0.9016235,59,0.882418
tt6533240,0.6243135,54,0.5458612
tt6722400,0.7369441,59,0.6825551
tt6741278,0.954642,53,0.9467638
tt6751668,0.89548874,108,0.8749725
tt6763664,0.8649661,54,0.8379288
tt6769208,0.9071997,29,0.8891855
tt6966692,0.9074992,116,0.889549
tt7059844,0.24611415,52,0.08686022
tt7120662,0.8739199,60,0.8487956
tt7131622,0.8166368,70,0.77927405
tt7137906,0.9271839,53,0.91343933
tt7255568,0.33531925,52,0.19512384
tt7278862,0.9073571,55,0.8893766
tt7286456,0.8520132,102,0.8222085
tt7366338,0.94923735,59,0.94020444
tt7395114,0.8363236,55,0.8031669
tt7431594,0.20617528,56,0.038388483
tt7462410,0.6182577,55,0.5385116
tt7472896,0.94317126,59,0.9328424
tt7562112,0.9607917,58,0.9542274
tt7587890,0.82669735,56,0.791484
tt7608028,0.27531603,65,0.12230103
tt7653254,0.87960005,54,0.8556893
tt7660850,0.9015158,55,0.88228726
tt7668842,0.20519045,51,0.037193242
tt7678620,0.9250954,58,0.9109046
tt7772588,0.84598297,71,0.81488997
tt7908628,0.9295113,55,0.916264
tt7920978,0.93908244,53,0.92788
tt7923710,0.9466266,56,0.9370359
tt8036976,0.57801545,53,0.48967165
tt8041270,0.67251927,54,0.60436606
tt8108198,0.91085637,52,0.8936234
tt8111088,0.8654014,55,0.8384571
tt8267604,0.8883835,100,0.8663493
tt8366590,0.19471446,51,0.024479073
tt8398600,0.9152874,63,0.8990011
tt8420184,0.9423227,56,0.93181247
tt8503618,0.91466695,116,0.89824814
tt8579674,0.93479717,104,0.9226791
tt8595766,0.9439341,55,0.93376815
tt8637438,0.46862134,53,0.35690567
tt8772296,0.7945104,61,0.75242037
tt8819906,0.47962657,56,0.37026215
tt9054364,0.9263465,56,0.912423
tt9103932,0.8514454,53,0.8215194
tt9140342,0.9548997,56,0.9470766
tt9150192,0.6088586,57,0.5271044
tt9174558,0.93007505,59,0.91694814
tt9253284,0.90410316,55,0.8854274
tt9253866,0.9298038,58,0.91661894
tt9288030,0.9060731,56,0.8878182
tt9335498,0.93465245,55,0.92250353
tt9362722,0.8967652,104,0.8765217
tt9362736,0.6577436,54,0.58643353
tt9432978,0.9697103,53,0.9650514
tt9544034,0.8825751,50,0.8592999
tt9561862,0.8835302,58,0.8604591
tt9624766,0.36893377,58,0.23592003
tt9639470,0.7992462,51,0.7581679
tt9682428,0.6483943,57,0.5750868
tt9735318,0.9226275,58,0.90790945
tt9813792,0.77289635,55,0.7261885
tt9820556,0.3362381,55,0.19623898
